date,IdBundesland,cases_pos_new,cases_deceased_new,cases_pos_total,cases_deceased,region_code,Id,region_name,region_latitude,region_longitude,population
2020-02-28,1,1,0,1,0,SH,1,Schleswig-Holstein,54.0757442,9.981537699999999,2896712
2020-02-29,1,1,0,2,0,SH,1,Schleswig-Holstein,54.0757442,9.981537699999999,2896712
2020-03-02,1,1,0,3,0,SH,1,Schleswig-Holstein,54.0757442,9.981537699999999,2896712
2020-03-03,1,1,0,4,0,SH,1,Schleswig-Holstein,54.0757442,9.981537699999999,2896712
2020-03-05,1,1,0,5,0,SH,1,Schleswig-Holstein,54.0757442,9.981537699999999,2896712
2020-03-06,1,2,0,7,0,SH,1,Schleswig-Holstein,54.0757442,9.981537699999999,2896712
2020-03-08,1,1,0,8,0,SH,1,Schleswig-Holstein,54.0757442,9.981537699999999,2896712
2020-03-09,1,3,0,11,0,SH,1,Schleswig-Holstein,54.0757442,9.981537699999999,2896712
2020-03-10,1,7,0,18,0,SH,1,Schleswig-Holstein,54.0757442,9.981537699999999,2896712
2020-03-11,1,18,0,36,0,SH,1,Schleswig-Holstein,54.0757442,9.981537699999999,2896712
2020-03-12,1,17,0,53,0,SH,1,Schleswig-Holstein,54.0757442,9.981537699999999,2896712
2020-03-13,1,25,0,78,0,SH,1,Schleswig-Holstein,54.0757442,9.981537699999999,2896712
2020-03-14,1,24,0,102,0,SH,1,Schleswig-Holstein,54.0757442,9.981537699999999,2896712
2020-03-15,1,20,0,122,0,SH,1,Schleswig-Holstein,54.0757442,9.981537699999999,2896712
2020-03-16,1,22,0,144,0,SH,1,Schleswig-Holstein,54.0757442,9.981537699999999,2896712
2020-03-17,1,38,0,182,0,SH,1,Schleswig-Holstein,54.0757442,9.981537699999999,2896712
2020-03-18,1,44,1,226,1,SH,1,Schleswig-Holstein,54.0757442,9.981537699999999,2896712
2020-03-19,1,47,0,273,1,SH,1,Schleswig-Holstein,54.0757442,9.981537699999999,2896712
2020-03-20,1,35,0,308,1,SH,1,Schleswig-Holstein,54.0757442,9.981537699999999,2896712
2020-02-29,2,1,0,1,0,HH,2,Hamburg,53.550341,10.000653999999999,1841179
2020-03-01,2,1,0,2,0,HH,2,Hamburg,53.550341,10.000653999999999,1841179
2020-03-04,2,2,0,4,0,HH,2,Hamburg,53.550341,10.000653999999999,1841179
2020-03-05,2,5,0,9,0,HH,2,Hamburg,53.550341,10.000653999999999,1841179
2020-03-06,2,2,0,11,0,HH,2,Hamburg,53.550341,10.000653999999999,1841179
2020-03-07,2,3,0,14,0,HH,2,Hamburg,53.550341,10.000653999999999,1841179
2020-03-08,2,5,0,19,0,HH,2,Hamburg,53.550341,10.000653999999999,1841179
2020-03-09,2,19,0,38,0,HH,2,Hamburg,53.550341,10.000653999999999,1841179
2020-03-10,2,25,0,63,0,HH,2,Hamburg,53.550341,10.000653999999999,1841179
2020-03-11,2,27,0,90,0,HH,2,Hamburg,53.550341,10.000653999999999,1841179
2020-03-12,2,40,0,130,0,HH,2,Hamburg,53.550341,10.000653999999999,1841179
2020-03-13,2,30,0,160,0,HH,2,Hamburg,53.550341,10.000653999999999,1841179
2020-03-14,2,73,0,233,0,HH,2,Hamburg,53.550341,10.000653999999999,1841179
2020-03-15,2,72,0,305,0,HH,2,Hamburg,53.550341,10.000653999999999,1841179
2020-03-16,2,66,0,371,0,HH,2,Hamburg,53.550341,10.000653999999999,1841179
2020-03-17,2,106,0,477,0,HH,2,Hamburg,53.550341,10.000653999999999,1841179
2020-03-18,2,80,0,557,0,HH,2,Hamburg,53.550341,10.000653999999999,1841179
2020-03-19,2,30,0,587,0,HH,2,Hamburg,53.550341,10.000653999999999,1841179
2020-02-04,3,1,0,1,0,NI,3,Niedersachen,53.773523399999995,12.5755746,1609675
2020-03-01,3,1,0,2,0,NI,3,Niedersachen,53.773523399999995,12.5755746,1609675
2020-03-02,3,1,0,3,0,NI,3,Niedersachen,53.773523399999995,12.5755746,1609675
2020-03-03,3,6,0,9,0,NI,3,Niedersachen,53.773523399999995,12.5755746,1609675
2020-03-04,3,3,0,12,0,NI,3,Niedersachen,53.773523399999995,12.5755746,1609675
2020-03-05,3,5,0,17,0,NI,3,Niedersachen,53.773523399999995,12.5755746,1609675
2020-03-06,3,8,0,25,0,NI,3,Niedersachen,53.773523399999995,12.5755746,1609675
2020-03-07,3,7,0,32,0,NI,3,Niedersachen,53.773523399999995,12.5755746,1609675
2020-03-08,3,3,0,35,0,NI,3,Niedersachen,53.773523399999995,12.5755746,1609675
2020-03-09,3,16,0,51,0,NI,3,Niedersachen,53.773523399999995,12.5755746,1609675
2020-03-10,3,34,0,85,0,NI,3,Niedersachen,53.773523399999995,12.5755746,1609675
2020-03-11,3,52,0,137,0,NI,3,Niedersachen,53.773523399999995,12.5755746,1609675
2020-03-12,3,65,0,202,0,NI,3,Niedersachen,53.773523399999995,12.5755746,1609675
2020-03-13,3,81,0,283,0,NI,3,Niedersachen,53.773523399999995,12.5755746,1609675
2020-03-14,3,57,0,340,0,NI,3,Niedersachen,53.773523399999995,12.5755746,1609675
2020-03-15,3,48,0,388,0,NI,3,Niedersachen,53.773523399999995,12.5755746,1609675
2020-03-16,3,126,0,514,0,NI,3,Niedersachen,53.773523399999995,12.5755746,1609675
2020-03-17,3,128,0,642,0,NI,3,Niedersachen,53.773523399999995,12.5755746,1609675
2020-03-18,3,187,0,829,0,NI,3,Niedersachen,53.773523399999995,12.5755746,1609675
2020-03-19,3,139,0,968,0,NI,3,Niedersachen,53.773523399999995,12.5755746,1609675
2020-03-20,3,55,0,1023,0,NI,3,Niedersachen,53.773523399999995,12.5755746,1609675
2020-03-01,4,1,0,1,0,HB,4,Bremen,53.0758196,8.8071646,682986
2020-03-02,4,1,0,2,0,HB,4,Bremen,53.0758196,8.8071646,682986
2020-03-03,4,2,0,4,0,HB,4,Bremen,53.0758196,8.8071646,682986
2020-03-09,4,7,0,11,0,HB,4,Bremen,53.0758196,8.8071646,682986
2020-03-10,4,11,0,22,0,HB,4,Bremen,53.0758196,8.8071646,682986
2020-03-11,4,11,0,33,0,HB,4,Bremen,53.0758196,8.8071646,682986
2020-03-12,4,7,0,40,0,HB,4,Bremen,53.0758196,8.8071646,682986
2020-03-13,4,10,0,50,0,HB,4,Bremen,53.0758196,8.8071646,682986
2020-03-14,4,3,0,53,0,HB,4,Bremen,53.0758196,8.8071646,682986
2020-03-15,4,3,0,56,0,HB,4,Bremen,53.0758196,8.8071646,682986
2020-03-16,4,1,0,57,0,HB,4,Bremen,53.0758196,8.8071646,682986
2020-03-17,4,12,0,69,0,HB,4,Bremen,53.0758196,8.8071646,682986
2020-03-18,4,10,0,79,0,HB,4,Bremen,53.0758196,8.8071646,682986
2020-03-19,4,41,0,120,0,HB,4,Bremen,53.0758196,8.8071646,682986
2020-03-20,4,22,0,142,0,HB,4,Bremen,53.0758196,8.8071646,682986
2020-02-26,5,3,0,3,0,NW,5,Nordrhein-Westfalen,51.478179600000004,7.5542336,17932651
2020-02-27,5,18,0,21,0,NW,5,Nordrhein-Westfalen,51.478179600000004,7.5542336,17932651
2020-02-28,5,32,0,53,0,NW,5,Nordrhein-Westfalen,51.478179600000004,7.5542336,17932651
2020-02-29,5,14,0,67,0,NW,5,Nordrhein-Westfalen,51.478179600000004,7.5542336,17932651
2020-03-01,5,22,0,89,0,NW,5,Nordrhein-Westfalen,51.478179600000004,7.5542336,17932651
2020-03-02,5,15,0,104,0,NW,5,Nordrhein-Westfalen,51.478179600000004,7.5542336,17932651
2020-03-03,5,28,0,132,0,NW,5,Nordrhein-Westfalen,51.478179600000004,7.5542336,17932651
2020-03-04,5,78,1,210,1,NW,5,Nordrhein-Westfalen,51.478179600000004,7.5542336,17932651
